Pricelist,Vendor,Category,Product,Package Name,Inventory,Item Unit,Charge Unit,# of Items,Purchase Price,Retail Price,Margin,Markup
herdshare,River Ranch Oregon Olive OIl,Dry Goods,2022 Arbequina  Olive Oil 100mL,Ea.,product,ea,ea,1,8.95,11.9,25,33
herdshare,River Ranch Oregon Olive OIl,Dry Goods,2022 Arbequina  Olive Oil 250mL,Ea.,product,ea,ea,1,16.75,22.45,25,34
herdshare,Sweet Creek,Dry Goods,Apricot Fruit Spread,10 oz,product,ea,ea,1,3.8,5.13,26,35
herdshare,Deck Family Farm,Sausages & Cured Meats,Bacon Ends & Pieces,8 oz,product,pk,pk,1,9.43,13.01,28,38
herdshare,Sweet Creek,Dry Goods,Basil Tomato Sauce,16 oz,product,ea,ea,1,3.76,5.08,26,35
herdshare,Deck Family Farm,Grass-fed Beef,Bavette Steak,0.9 to 1.6,product,pk,pk,1,16.9,23.32,28,38
herdshare,Deck Family Farm,Grass-fed Beef,Beef Back Ribs,2.4-3.1 Lbs,product,ea,ea,1,35.36,48.8,28,38
herdshare,Deck Family Farm,Grass-fed Beef,Beef Bones,3-5 Lbs,product,pk,pk,1,3.5,4.83,28,38
herdshare,Deck Family Farm,Grass-fed Beef,Beef Chuck Roast,2.3-2.9 lbs.,product,ea,ea,1,27.04,37.32,28,38
herdshare,Deck Family Farm,Organ Meat & Lard,Beef Kidney,0.8 - 1 Lbs,product,pk,pk,1,12.87,17.76,28,38
herdshare,Deck Family Farm,Grass-fed Beef,Beef Liver,0.9-1.3 Lb. pk,product,pk,pk,1,18.59,25.65,28,38
herdshare,Deck Family Farm,Grass-fed Beef,Beef Shank Osso Buco,2.1-2.4  lbs.,product,ea,ea,1,27.06,37.34,28,38
herdshare,Deck Family Farm,Grass-fed Beef,Beef Stew Meat,.9-1.1 lbs,product,ea,ea,1,12.03,16.6,28,38
herdshare,Deck Family Farm,Grass-fed Beef,Beef Tenderloin,0.3-0.6 lbs.,product,pk,pk,1,15.37,21.21,28,38
herdshare,Deck Family Farm,Grass-fed Beef,Beef Tongue,2.5-3  Lbs,product,pk,pk,1,16.98,23.43,28,38
herdshare,Sweet Creek,Dry Goods,Blackberry Fruit Spread,10 oz,product,ea,ea,1,3.8,5,24,32
herdshare,Elegant Elephant Baking Co.,Dry Goods,Blackberry Hand Pie,each,product,ea,ea,1,2.95,3.92,25,33
herdshare,Sweet Creek,Dry Goods,Blueberry Fruit Spread,10 oz,product,ea,ea,1,3.8,5.05,25,33
herdshare,Elegant Elephant Baking Co.,Dry Goods,Box of 5 Cupcakes,each,product,ea,ea,1,6,7.98,25,33
herdshare,Reality Kitchen Nonprofit,Dry Goods,Braided Challah (plain),each,product,ea,ea,1,5.25,7.72,32,47
herdshare,Reality Kitchen Nonprofit,Dry Goods,Braided Challah (seeded),each,product,ea,ea,1,5.25,7.09,26,35
